Wavelength (nm),Intensity (a.u.)
PMT Volts Changed: 1/25/2018 10:12:03 PM, Old:400
Scan mode: Changed: 1/25/2018 10:12:03 PM, Old:Excitation
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM, Old: 400
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 500.00
Emission Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 488.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Scan Control Changed: 1/25/2018 10:13:02 PM, Old:Fast
Ave. time (s): Changed: 1/25/2018 10:13:02 PM, Old:0.10000
Data interval: Changed: 1/25/2018 10:13:02 PM, Old:   2.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:Choice 0
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Zero Cross
Current Method Changed: 3/5/2018 10:34:13 PM, Old:C:\Users\agilent\Documents\FPsi\PhotobleachingTests.FMSW
PMT Volts Changed: 3/5/2018 10:35:05 PM, Old:600
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM, Old:2.5
User Delta Stop Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM, Old: 600
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 500.00
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM, Old:2.5
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM, Old:OFF
End Method Modifications,
,
CG_E5,
Collection Time: 3/5/2018 10:56:05 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM, Old: 450.00
User Delta Increment Changed: 8/31/2017 1:44:06 PM, Old:  10.00
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM, Old: 350.00
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM, Old: 488.00
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM, Old: 350.00
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM, Old: 488.00
Emission Wavelength Changed: 9/2/2017 6:49:15 PM, Old: 400.00
Instrument mode: Changed: 9/4/2017 3:26:33 PM, Old:Fluorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5
Scan Control Changed: 9/4/2017 3:26:33 PM, Old:Medium
Instrument mode: Changed: 9/4/2017 3:27:51 PM, Old:Phosphorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:20
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:10
Current Method Changed: 1/25/2018 10:01:26 PM, Old:C:\Users\agilent\Desktop\TPBScan.FMSW
Excitation Filter: Changed: 1/25/2018 10:07:38 PM, Old:Auto
Scan Control Changed: 1/25/2018 10:07:38 PM, Old:Manual
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 350.00
Emission Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 375.00
Scan Control Changed: 1/25/2018 10:08:16 PM, Old:Medium
Ave. time (s): Changed: 1/25/2018 10:08:16 PM, Old:0.10000
Scan Control Changed: 1/25/2018 10:10:15 PM, Old:Slow
Ave. time (s): Changed: 1/25/2018 10:10:15 PM, Old:0.50000
Data interval: Changed: 1/25/2018 10:10:15 PM, Old:   1.00
PMT Volts Changed: 1/25/2018 10:11:17 PM, Old:600
Scan mode: Changed: 1/25/2018 10:11:17 PM, Old:Emission
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM, Old: 600
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 488.00
Emission Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 500.00
PMT Volts Changed: 1/25/2018 10:12:03 PM, Old:400
Scan mode: Changed: 1/25/2018 10:12:03 PM, Old:Excitation
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM, Old: 400
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 500.00
Emission Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 488.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Scan Control Changed: 1/25/2018 10:13:02 PM, Old:Fast
Ave. time (s): Changed: 1/25/2018 10:13:02 PM, Old:0.10000
Data interval: Changed: 1/25/2018 10:13:02 PM, Old:   2.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:Choice 0
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Zero Cross
Current Method Changed: 3/5/2018 10:34:13 PM, Old:C:\Users\agilent\Documents\FPsi\PhotobleachingTests.FMSW
PMT Volts Changed: 3/5/2018 10:35:05 PM, Old:600
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM, Old:2.5
User Delta Stop Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM, Old: 600
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 500.00
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM, Old:2.5
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM, Old:OFF
End Method Modifications,
,
CG_10,
Collection Time: 3/5/2018 11:22:01 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM, Old: 450.00
User Delta Increment Changed: 8/31/2017 1:44:06 PM, Old:  10.00
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM, Old: 350.00
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM, Old: 488.00
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM, Old: 350.00
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM, Old: 488.00
Emission Wavelength Changed: 9/2/2017 6:49:15 PM, Old: 400.00
Instrument mode: Changed: 9/4/2017 3:26:33 PM, Old:Fluorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5
Scan Control Changed: 9/4/2017 3:26:33 PM, Old:Medium
Instrument mode: Changed: 9/4/2017 3:27:51 PM, Old:Phosphorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:20
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:10
Current Method Changed: 1/25/2018 10:01:26 PM, Old:C:\Users\agilent\Desktop\TPBScan.FMSW
Excitation Filter: Changed: 1/25/2018 10:07:38 PM, Old:Auto
Scan Control Changed: 1/25/2018 10:07:38 PM, Old:Manual
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 350.00
Emission Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 375.00
Scan Control Changed: 1/25/2018 10:08:16 PM, Old:Medium
Ave. time (s): Changed: 1/25/2018 10:08:16 PM, Old:0.10000
Scan Control Changed: 1/25/2018 10:10:15 PM, Old:Slow
Ave. time (s): Changed: 1/25/2018 10:10:15 PM, Old:0.50000
Data interval: Changed: 1/25/2018 10:10:15 PM, Old:   1.00
PMT Volts Changed: 1/25/2018 10:11:17 PM, Old:600
Scan mode: Changed: 1/25/2018 10:11:17 PM, Old:Emission
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM, Old: 600
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 488.00
Emission Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 500.00
PMT Volts Changed: 1/25/2018 10:12:03 PM, Old:400
Scan mode: Changed: 1/25/2018 10:12:03 PM, Old:Excitation
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM, Old: 400
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 500.00
Emission Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 488.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Scan Control Changed: 1/25/2018 10:13:02 PM, Old:Fast
Ave. time (s): Changed: 1/25/2018 10:13:02 PM, Old:0.10000
Data interval: Changed: 1/25/2018 10:13:02 PM, Old:   2.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:Choice 0
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Zero Cross
Current Method Changed: 3/5/2018 10:34:13 PM, Old:C:\Users\agilent\Documents\FPsi\PhotobleachingTests.FMSW
PMT Volts Changed: 3/5/2018 10:35:05 PM, Old:600
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM, Old:2.5
User Delta Stop Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM, Old: 600
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 500.00
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM, Old:2.5
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM, Old:OFF
End Method Modifications,
,
CG_20,
Collection Time: 3/5/2018 11:43:35 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM, Old: 450.00
User Delta Increment Changed: 8/31/2017 1:44:06 PM, Old:  10.00
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM, Old: 350.00
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM, Old: 488.00
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM, Old: 350.00
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM, Old: 488.00
Emission Wavelength Changed: 9/2/2017 6:49:15 PM, Old: 400.00
Instrument mode: Changed: 9/4/2017 3:26:33 PM, Old:Fluorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5
Scan Control Changed: 9/4/2017 3:26:33 PM, Old:Medium
Instrument mode: Changed: 9/4/2017 3:27:51 PM, Old:Phosphorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:20
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:10
Current Method Changed: 1/25/2018 10:01:26 PM, Old:C:\Users\agilent\Desktop\TPBScan.FMSW
Excitation Filter: Changed: 1/25/2018 10:07:38 PM, Old:Auto
Scan Control Changed: 1/25/2018 10:07:38 PM, Old:Manual
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 350.00
Emission Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 375.00
Scan Control Changed: 1/25/2018 10:08:16 PM, Old:Medium
Ave. time (s): Changed: 1/25/2018 10:08:16 PM, Old:0.10000
Scan Control Changed: 1/25/2018 10:10:15 PM, Old:Slow
Ave. time (s): Changed: 1/25/2018 10:10:15 PM, Old:0.50000
Data interval: Changed: 1/25/2018 10:10:15 PM, Old:   1.00
PMT Volts Changed: 1/25/2018 10:11:17 PM, Old:600
Scan mode: Changed: 1/25/2018 10:11:17 PM, Old:Emission
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM, Old: 600
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 488.00
Emission Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 500.00
PMT Volts Changed: 1/25/2018 10:12:03 PM, Old:400
Scan mode: Changed: 1/25/2018 10:12:03 PM, Old:Excitation
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM, Old: 400
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 500.00
Emission Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 488.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5
Scan Control Changed: 1/25/2018 10:13:02 PM, Old:Fast
Ave. time (s): Changed: 1/25/2018 10:13:02 PM, Old:0.10000
Data interval: Changed: 1/25/2018 10:13:02 PM, Old:   2.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:Choice 0
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Zero Cross
Current Method Changed: 3/5/2018 10:34:13 PM, Old:C:\Users\agilent\Documents\FPsi\PhotobleachingTests.FMSW
PMT Volts Changed: 3/5/2018 10:35:05 PM, Old:600
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM, Old:2.5
User Delta Stop Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM, Old: 600
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 488.00
Emission Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 500.00
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM, Old:2.5
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM, Old:OFF
End Method Modifications,
,
CG_E21\,
Collection Time: 3/5/2018 11:45:44 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
